day;cohort_day;IdLabel;IdRFID;weight;cohort;cage;discard;cond;loc;prob;rewarding
53;2;Ind40;0417690651;7.908;4;2;0;plast;2;0.5;1
53;2;Ind40;0417690651;7.908;4;2;0;plast;9;0.5;1
53;2;Ind41;0417692204;9.949;4;2;0;plast;11;0.5;1
53;2;Ind41;0417692204;9.949;4;2;0;plast;4;0.5;1
53;2;Ind42;0417693576;8.438;4;2;0;plast;1;0.5;1
53;2;Ind42;0417693576;8.438;4;2;0;plast;7;0.5;1
53;2;Ind43;0417692FD3;9.054;4;2;1;plast;6;0.5;1
53;2;Ind43;0417692FD3;9.054;4;2;1;plast;11;0.5;1
53;2;Ind44;0417692858;8.179;4;2;0;plast;9;0.5;1
53;2;Ind44;0417692858;8.179;4;2;0;plast;3;0.5;1
53;2;Ind15;041768FDDF;NA;4;2;0;plast;5;0.5;1
53;2;Ind15;041768FDDF;NA;4;2;0;plast;12;0.5;1
53;2;Ind18;041768F88F;NA;4;2;0;plast;7;0.5;1
53;2;Ind18;041768F88F;NA;4;2;0;plast;2;0.5;1
53;2;Ind14;0417691381;NA;4;2;0;plast;4;0.5;1
53;2;Ind14;0417691381;NA;4;2;0;plast;10;0.5;1
53;2;Ind20;0417690DA2;NA;4;2;0;plast;8;0.5;1
53;2;Ind20;0417690DA2;NA;4;2;0;plast;1;0.5;1
54;3;Ind37;0417692438;8.802;4;2;0;plast;1;0.5;1
54;3;Ind37;0417692438;8.802;4;2;0;plast;7;0.5;1
54;3;Ind38;04176902CE;8.381;4;2;0;plast;10;0.5;1
54;3;Ind38;04176902CE;8.381;4;2;0;plast;5;0.5;1
54;3;Ind39;041769237E;8.243;4;2;0;plast;3;0.5;1
54;3;Ind39;041769237E;8.243;4;2;0;plast;8;0.5;1
54;3;Ind40;0417690651;7.687;4;2;0;plast;12;0.5;1
54;3;Ind40;0417690651;7.687;4;2;0;plast;6;0.5;1
54;3;Ind41;0417692204;9.634;4;2;0;plast;2;0.5;1
54;3;Ind41;0417692204;9.634;4;2;0;plast;9;0.5;1
54;3;Ind42;0417693576;8.301;4;2;0;plast;11;0.5;1
54;3;Ind42;0417693576;8.301;4;2;0;plast;4;0.5;1
54;3;Ind43;0417692FD3;9.015;4;2;0;plast;8;0.5;1
54;3;Ind43;0417692FD3;9.015;4;2;0;plast;1;0.5;1
54;3;Ind44;04176917C6;8.06;4;2;0;plast;6;0.5;1
54;3;Ind44;04176917C6;8.06;4;2;0;plast;11;0.5;1
54;3;Ind15;041768FDDF;NA;4;2;0;plast;9;0.5;1
54;3;Ind15;041768FDDF;NA;4;2;0;plast;3;0.5;1
54;3;Ind18;041768F88F;NA;4;2;0;plast;5;0.5;1
54;3;Ind18;041768F88F;NA;4;2;0;plast;12;0.5;1
54;3;Ind14;0417691381;NA;4;2;0;plast;7;0.5;1
54;3;Ind14;0417691381;NA;4;2;0;plast;2;0.5;1
54;3;Ind20;0417690DA2;NA;4;2;0;plast;4;0.5;1
54;3;Ind20;0417690DA2;NA;4;2;0;plast;10;0.5;1
55;4;Ind37;0417692438;8.766;4;2;0;plast;11;0.5;1
55;4;Ind37;0417692438;8.766;4;2;0;plast;4;0.5;1
55;4;Ind38;04176902CE;8.283;4;2;0;plast;1;0.5;1
55;4;Ind38;04176902CE;8.283;4;2;0;plast;7;0.5;1
55;4;Ind39;041769237E;8.16;4;2;0;plast;10;0.5;1
55;4;Ind39;041769237E;8.16;4;2;0;plast;5;0.5;1
55;4;Ind40;0417690651;7.637;4;2;0;plast;3;0.5;1
55;4;Ind40;0417690651;7.637;4;2;0;plast;8;0.5;1
55;4;Ind41;0417692204;9.479;4;2;0;plast;12;0.5;1
55;4;Ind41;0417692204;9.479;4;2;0;plast;6;0.5;1
55;4;Ind42;0417693576;8.187;4;2;0;plast;2;0.5;1
55;4;Ind42;0417693576;8.187;4;2;0;plast;9;0.5;1
55;4;Ind43;0417692FD3;8.938;4;2;0;plast;4;0.5;1
55;4;Ind43;0417692FD3;8.938;4;2;0;plast;10;0.5;1
55;4;Ind44;04176917C6;8.035;4;2;0;plast;8;0.5;1
55;4;Ind44;04176917C6;8.035;4;2;0;plast;1;0.5;1
55;4;Ind15;041768FDDF;NA;4;2;0;plast;6;0.5;1
55;4;Ind15;041768FDDF;NA;4;2;0;plast;11;0.5;1
55;4;Ind18;041768F88F;NA;4;2;0;plast;9;0.5;1
55;4;Ind18;041768F88F;NA;4;2;0;plast;3;0.5;1
55;4;Ind14;0417691381;NA;4;2;0;plast;5;0.5;1
55;4;Ind14;0417691381;NA;4;2;0;plast;12;0.5;1
55;4;Ind20;0417690DA2;NA;4;2;0;plast;7;0.5;1
55;4;Ind20;0417690DA2;NA;4;2;0;plast;2;0.5;1
56;5;Ind37;0417692438;8.671;4;2;0;plast;2;0.5;1
56;5;Ind37;0417692438;8.671;4;2;0;plast;9;0.5;1
56;5;Ind38;04176902CE;8.223;4;2;0;plast;11;0.5;1
56;5;Ind38;04176902CE;8.223;4;2;0;plast;4;0.5;1
56;5;Ind39;041769237E;7.851;4;2;1;plast;1;0.5;1
56;5;Ind39;041769237E;7.851;4;2;1;plast;7;0.5;1
56;5;Ind40;0417690651;7.363;4;2;1;plast;10;0.5;1
56;5;Ind40;0417690651;7.363;4;2;1;plast;5;0.5;1
56;5;Ind41;0417692204;9.302;4;2;0;plast;3;0.5;1
56;5;Ind41;0417692204;9.302;4;2;0;plast;8;0.5;1
56;5;Ind42;0417693576;8.13;4;2;0;plast;12;0.5;1
56;5;Ind42;0417693576;8.13;4;2;0;plast;6;0.5;1
56;5;Ind43;0417692FD3;8.82;4;2;1;plast;7;0.5;1
56;5;Ind43;0417692FD3;8.82;4;2;1;plast;2;0.5;1
56;5;Ind44;04176917C6;7.823;4;2;0;plast;4;0.5;1
56;5;Ind44;04176917C6;7.823;4;2;0;plast;10;0.5;1
56;5;Ind15;041768FDDF;NA;4;2;0;plast;8;0.5;1
56;5;Ind15;041768FDDF;NA;4;2;0;plast;1;0.5;1
56;5;Ind18;0417690654;NA;4;2;1;plast;6;0.5;1
56;5;Ind18;0417690654;NA;4;2;1;plast;11;0.5;1
56;5;Ind14;0417691381;NA;4;2;0;plast;9;0.5;1
56;5;Ind14;0417691381;NA;4;2;0;plast;3;0.5;1
56;5;Ind20;0417690DA2;NA;4;2;0;plast;5;0.5;1
56;5;Ind20;0417690DA2;NA;4;2;0;plast;12;0.5;1
57;6;Ind37;04176933A2;8.925;4;2;0;plast;12;0.3;1
57;6;Ind37;04176933A2;8.925;4;2;0;plast;6;0.3;1
57;6;Ind38;04176902CE;8.366;4;2;0;plast;2;0.3;1
57;6;Ind38;04176902CE;8.366;4;2;0;plast;9;0.3;1
57;6;Ind39;04176924F3;8.24;4;2;0;plast;11;0.3;1
57;6;Ind39;04176924F3;8.24;4;2;0;plast;4;0.3;1
57;6;Ind40;0417690651;7.827;4;2;0;plast;1;0.3;1
57;6;Ind40;0417690651;7.827;4;2;0;plast;7;0.3;1
57;6;Ind41;0417692204;9.827;4;2;0;plast;10;0.3;1
57;6;Ind41;0417692204;9.827;4;2;0;plast;5;0.3;1
57;6;Ind42;0417693576;8.23;4;2;0;plast;3;0.3;1
57;6;Ind42;0417693576;8.23;4;2;0;plast;8;0.3;1
57;6;Ind43;0417692FD3;8.991;4;2;0;plast;5;0.83;1
57;6;Ind43;0417692FD3;8.991;4;2;0;plast;12;0.83;1
57;6;Ind44;04176917C6;8.239;4;2;0;plast;7;0.83;1
57;6;Ind44;04176917C6;8.239;4;2;0;plast;2;0.83;1
57;6;Ind15;04162DE022;NA;4;2;0;plast;4;0.83;1
57;6;Ind15;04162DE022;NA;4;2;0;plast;10;0.83;1
57;6;Ind18;0417690654;NA;4;2;0;plast;8;0.83;1
57;6;Ind18;0417690654;NA;4;2;0;plast;1;0.83;1
57;6;Ind14;0417691381;NA;4;2;0;plast;6;0.83;1
57;6;Ind14;0417691381;NA;4;2;0;plast;11;0.83;1
57;6;Ind20;0417690DA2;NA;4;2;0;plast;9;0.83;1
57;6;Ind20;0417690DA2;NA;4;2;0;plast;3;0.83;1
58;7;Ind37;04176933A2;8.816;4;2;0;plast;9;0.3;1
58;7;Ind37;04176933A2;8.816;4;2;0;plast;3;0.3;1
58;7;Ind38;04176902CE;8.373;4;2;0;plast;5;0.3;1
58;7;Ind38;04176902CE;8.373;4;2;0;plast;12;0.3;1
58;7;Ind39;04176924F3;8.003;4;2;1;plast;7;0.3;1
58;7;Ind39;04176924F3;8.003;4;2;1;plast;2;0.3;1
58;7;Ind40;0417690651;7.773;4;2;0;plast;4;0.3;1
58;7;Ind40;0417690651;7.773;4;2;0;plast;10;0.3;1
58;7;Ind41;0417692204;9.746;4;2;0;plast;8;0.3;1
58;7;Ind41;0417692204;9.746;4;2;0;plast;1;0.3;1
58;7;Ind42;0417693576;8.309;4;2;0;plast;6;0.3;1
58;7;Ind42;0417693576;8.309;4;2;0;plast;11;0.3;1
58;7;Ind43;0417692FD3;9.054;4;2;0;plast;3;0.83;1
58;7;Ind43;0417692FD3;9.054;4;2;0;plast;8;0.83;1
58;7;Ind44;04176917C6;8.049;4;2;0;plast;12;0.83;1
58;7;Ind44;04176917C6;8.049;4;2;0;plast;6;0.83;1
58;7;Ind15;04162DE022;NA;4;2;0;plast;2;0.83;1
58;7;Ind15;04162DE022;NA;4;2;0;plast;9;0.83;1
58;7;Ind18;0417690654;NA;4;2;0;plast;11;0.83;1
58;7;Ind18;0417690654;NA;4;2;0;plast;4;0.83;1
58;7;Ind14;0417691381;NA;4;2;0;plast;1;0.83;1
58;7;Ind14;0417691381;NA;4;2;0;plast;7;0.83;1
58;7;Ind20;0417690DA2;NA;4;2;0;plast;10;0.83;1
58;7;Ind20;0417690DA2;NA;4;2;0;plast;5;0.83;1
59;8;Ind37;04176933A2;8.672;4;2;0;plast;6;0.3;1
59;8;Ind37;04176933A2;8.672;4;2;0;plast;11;0.3;1
59;8;Ind38;04176902CE;8.293;4;2;0;plast;9;0.3;1
59;8;Ind38;04176902CE;8.293;4;2;0;plast;3;0.3;1
59;8;Ind39;04176924F3;7.79;4;2;0;plast;5;0.3;1
59;8;Ind39;04176924F3;7.79;4;2;0;plast;12;0.3;1
59;8;Ind40;0417690651;7.682;4;2;0;plast;7;0.3;1
59;8;Ind40;0417690651;7.682;4;2;0;plast;2;0.3;1
59;8;Ind41;0417692204;9.679;4;2;0;plast;4;0.3;1
59;8;Ind41;0417692204;9.679;4;2;0;plast;10;0.3;1
59;8;Ind42;0417693576;8.29;4;2;0;plast;8;0.3;1
59;8;Ind42;0417693576;8.29;4;2;0;plast;1;0.3;1
59;8;Ind43;0417692FD3;9.121;4;2;0;plast;10;0.83;1
59;8;Ind43;0417692FD3;9.121;4;2;0;plast;5;0.83;1
59;8;Ind44;04176917C6;7.726;4;2;0;plast;3;0.83;1
59;8;Ind44;04176917C6;7.726;4;2;0;plast;8;0.83;1
59;8;Ind15;04162DE022;NA;4;2;0;plast;12;0.83;1
59;8;Ind15;04162DE022;NA;4;2;0;plast;6;0.83;1
59;8;Ind18;0417690654;NA;4;2;0;plast;2;0.83;1
59;8;Ind18;0417690654;NA;4;2;0;plast;9;0.83;1
59;8;Ind14;0417691381;NA;4;2;0;plast;11;0.83;1
59;8;Ind14;0417691381;NA;4;2;0;plast;4;0.83;1
59;8;Ind20;0417690DA2;NA;4;2;0;plast;1;0.83;1
59;8;Ind20;0417690DA2;NA;4;2;0;plast;7;0.83;1
60;9;Ind37;04176933A2;8.395;4;2;0;plast;8;0.3;1
60;9;Ind37;04176933A2;8.395;4;2;0;plast;1;0.3;1
60;9;Ind38;04176902CE;8.155;4;2;0;plast;6;0.3;1
60;9;Ind38;04176902CE;8.155;4;2;0;plast;11;0.3;1
60;9;Ind39;04176924F3;7.62;4;2;0;plast;9;0.3;1
60;9;Ind39;04176924F3;7.62;4;2;0;plast;3;0.3;1
60;9;Ind40;0417690651;7.496;4;2;1;plast;5;0.3;1
60;9;Ind40;0417690651;7.496;4;2;1;plast;12;0.3;1
60;9;Ind41;0417692204;9.713;4;2;0;plast;7;0.3;1
60;9;Ind41;0417692204;9.713;4;2;0;plast;2;0.3;1
60;9;Ind42;0417693576;8.166;4;2;0;plast;4;0.3;1
60;9;Ind42;0417693576;8.166;4;2;0;plast;10;0.3;1
60;9;Ind43;0417692FD3;8.949;4;2;0;plast;1;0.83;1
60;9;Ind43;0417692FD3;8.949;4;2;0;plast;7;0.83;1
60;9;Ind44;04176917C6;7.475;4;2;0;plast;10;0.83;1
60;9;Ind44;04176917C6;7.475;4;2;0;plast;5;0.83;1
60;9;Ind15;04162DE022;NA;4;2;0;plast;3;0.83;1
60;9;Ind15;04162DE022;NA;4;2;0;plast;8;0.83;1
60;9;Ind18;0417690654;NA;4;2;0;plast;12;0.83;1
60;9;Ind18;0417690654;NA;4;2;0;plast;6;0.83;1
60;9;Ind14;0417691381;NA;4;2;0;plast;2;0.83;1
60;9;Ind14;0417691381;NA;4;2;0;plast;9;0.83;1
60;9;Ind20;0417690DA2;NA;4;2;0;plast;11;0.83;1
60;9;Ind20;0417690DA2;NA;4;2;0;plast;4;0.83;1
61;10;Ind37;04176933A2;8.781;4;2;0;plast;4;0.83;1
61;10;Ind37;04176933A2;8.781;4;2;0;plast;10;0.83;1
61;10;Ind38;04176902CE;8.289;4;2;0;plast;8;0.83;1
61;10;Ind38;04176902CE;8.289;4;2;0;plast;1;0.83;1
61;10;Ind39;04176924F3;7.772;4;2;1;plast;6;0.83;1
61;10;Ind39;04176924F3;7.772;4;2;1;plast;11;0.83;1
61;10;Ind40;0417690651;7.898;4;2;0;plast;9;0.83;1
61;10;Ind40;0417690651;7.898;4;2;0;plast;3;0.83;1
61;10;Ind41;0417692204;10.018;4;2;0;plast;5;0.83;1
61;10;Ind41;0417692204;10.018;4;2;0;plast;12;0.83;1
61;10;Ind42;0417693576;8.519;4;2;0;plast;7;0.83;1
61;10;Ind42;0417693576;8.519;4;2;0;plast;2;0.83;1
61;10;Ind43;0417692858;8.958;4;2;0;plast;11;0.3;1
61;10;Ind43;0417692858;8.958;4;2;0;plast;4;0.3;1
61;10;Ind44;04176917C6;7.803;4;2;0;plast;1;0.3;1
61;10;Ind44;04176917C6;7.803;4;2;0;plast;7;0.3;1
61;10;Ind15;04162DE022;NA;4;2;0;plast;10;0.3;1
61;10;Ind15;04162DE022;NA;4;2;0;plast;5;0.3;1
61;10;Ind18;0417690654;NA;4;2;0;plast;3;0.3;1
61;10;Ind18;0417690654;NA;4;2;0;plast;8;0.3;1
61;10;Ind14;0417691381;NA;4;2;0;plast;12;0.3;1
61;10;Ind14;0417691381;NA;4;2;0;plast;6;0.3;1
61;10;Ind20;0417690DA2;NA;4;2;0;plast;2;0.3;1
61;10;Ind20;0417690DA2;NA;4;2;0;plast;9;0.3;1
62;11;Ind37;0417692591;8.515;4;2;>00:35;plast;7;0.83;1
62;11;Ind37;0417692591;8.515;4;2;>00:35;plast;2;0.83;1
62;11;Ind38;04176902CE;8.162;4;2;0;plast;4;0.83;1
62;11;Ind38;04176902CE;8.162;4;2;0;plast;10;0.83;1
62;11;Ind39;04176924F3;7.481;4;2;0;plast;8;0.83;1
62;11;Ind39;04176924F3;7.481;4;2;0;plast;1;0.83;1
62;11;Ind40;0417690651;7.691;4;2;0;plast;6;0.83;1
62;11;Ind40;0417690651;7.691;4;2;0;plast;11;0.83;1
62;11;Ind41;0417692204;9.678;4;2;0;plast;9;0.83;1
62;11;Ind41;0417692204;9.678;4;2;0;plast;3;0.83;1
62;11;Ind42;0417693576;8.383;4;2;0;plast;5;0.83;1
62;11;Ind42;0417693576;8.383;4;2;0;plast;12;0.83;1
62;11;Ind43;0417692858;8.927;4;2;0;plast;2;0.3;1
62;11;Ind43;0417692858;8.927;4;2;0;plast;9;0.3;1
62;11;Ind44;04176917C6;7.654;4;2;0;plast;11;0.3;1
62;11;Ind44;04176917C6;7.654;4;2;0;plast;4;0.3;1
62;11;Ind15;04162DE022;NA;4;2;0;plast;1;0.3;1
62;11;Ind15;04162DE022;NA;4;2;0;plast;7;0.3;1
62;11;Ind18;0417690654;NA;4;2;0;plast;10;0.3;1
62;11;Ind18;0417690654;NA;4;2;0;plast;5;0.3;1
62;11;Ind14;0417691381;NA;4;2;0;plast;3;0.3;1
62;11;Ind14;0417691381;NA;4;2;0;plast;8;0.3;1
62;11;Ind20;0417690DA2;NA;4;2;0;plast;12;0.3;1
62;11;Ind20;0417690DA2;NA;4;2;0;plast;6;0.3;1
63;12;Ind37;0417692591;8.268;4;2;0;plast;5;0.83;1
63;12;Ind37;0417692591;8.268;4;2;0;plast;12;0.83;1
63;12;Ind38;04176902CE;8.015;4;2;0;plast;7;0.83;1
63;12;Ind38;04176902CE;8.015;4;2;0;plast;2;0.83;1
63;12;Ind39;04176924F3;7.422;4;2;0;plast;4;0.83;1
63;12;Ind39;04176924F3;7.422;4;2;0;plast;10;0.83;1
63;12;Ind40;0417690651;7.559;4;2;0;plast;8;0.83;1
63;12;Ind40;0417690651;7.559;4;2;0;plast;1;0.83;1
63;12;Ind41;0417692204;9.513;4;2;0;plast;6;0.83;1
63;12;Ind41;0417692204;9.513;4;2;0;plast;11;0.83;1
63;12;Ind42;0417693576;8.177;4;2;0;plast;9;0.83;1
63;12;Ind42;0417693576;8.177;4;2;0;plast;3;0.83;1
63;12;Ind43;0417692858;8.782;4;2;0;plast;12;0.3;1
63;12;Ind43;0417692858;8.782;4;2;0;plast;6;0.3;1
63;12;Ind44;04176917C6;7.307;4;2;0;plast;2;0.3;1
63;12;Ind44;04176917C6;7.307;4;2;0;plast;9;0.3;1
63;12;Ind15;04162DE022;NA;4;2;0;plast;11;0.3;1
63;12;Ind15;04162DE022;NA;4;2;0;plast;4;0.3;1
63;12;Ind18;0417690654;NA;4;2;0;plast;1;0.3;1
63;12;Ind18;0417690654;NA;4;2;0;plast;7;0.3;1
63;12;Ind14;0417691381;NA;4;2;0;plast;10;0.3;1
63;12;Ind14;0417691381;NA;4;2;0;plast;5;0.3;1
63;12;Ind20;0417690DA2;NA;4;2;0;plast;3;0.3;1
63;12;Ind20;0417690DA2;NA;4;2;0;plast;8;0.3;1
64;13;Ind37;0417692591;8.326;4;2;0;plast;3;0.83;1
64;13;Ind37;0417692591;8.326;4;2;0;plast;8;0.83;1
64;13;Ind38;04176902CE;7.831;4;2;0;plast;12;0.83;1
64;13;Ind38;04176902CE;7.831;4;2;0;plast;6;0.83;1
64;13;Ind39;04176924F3;7.209;4;2;1;plast;2;0.83;1
64;13;Ind39;04176924F3;7.209;4;2;1;plast;9;0.83;1
64;13;Ind40;0417690651;7.319;4;2;0;plast;11;0.83;1
64;13;Ind40;0417690651;7.319;4;2;0;plast;4;0.83;1
64;13;Ind41;0417692204;9.422;4;2;0;plast;1;0.83;1
64;13;Ind41;0417692204;9.422;4;2;0;plast;7;0.83;1
64;13;Ind42;0417693576;8.091;4;2;0;plast;10;0.83;1
64;13;Ind42;0417693576;8.091;4;2;0;plast;5;0.83;1
64;13;Ind43;0417692858;8.68;4;2;0;plast;9;0.3;1
64;13;Ind43;0417692858;8.68;4;2;0;plast;3;0.3;1
64;13;Ind44;04176917C6;7.064;4;2;1;plast;5;0.3;1
64;13;Ind44;04176917C6;7.064;4;2;1;plast;12;0.3;1
64;13;Ind15;04162DE022;NA;4;2;0;plast;7;0.3;1
64;13;Ind15;04162DE022;NA;4;2;0;plast;2;0.3;1
64;13;Ind18;0417690654;NA;4;2;0;plast;4;0.3;1
64;13;Ind18;0417690654;NA;4;2;0;plast;10;0.3;1
64;13;Ind14;0417691381;NA;4;2;0;plast;8;0.3;1
64;13;Ind14;0417691381;NA;4;2;0;plast;1;0.3;1
64;13;Ind20;0417690DA2;NA;4;2;0;plast;6;0.3;1
64;13;Ind20;0417690DA2;NA;4;2;0;plast;11;0.3;1
65;14;Ind37;0417692591;NA;4;2;0;flex;10;0.5;1
65;14;Ind37;0417692591;NA;4;2;0;flex;5;0.5;1
65;14;Ind38;04176902CE;NA;4;2;0;flex;3;0.5;1
65;14;Ind38;04176902CE;NA;4;2;0;flex;8;0.5;1
65;14;Ind39;04176924F3;NA;4;2;0;flex;12;0.5;1
65;14;Ind39;04176924F3;NA;4;2;0;flex;6;0.5;1
65;14;Ind40;0417690651;NA;4;2;0;flex;2;0.5;1
65;14;Ind40;0417690651;NA;4;2;0;flex;9;0.5;1
65;14;Ind41;0417692204;NA;4;2;0;flex;11;0.5;1
65;14;Ind41;0417692204;NA;4;2;0;flex;4;0.5;1
65;14;Ind42;0417693576;NA;4;2;0;flex;1;0.5;1
65;14;Ind42;0417693576;NA;4;2;0;flex;7;0.5;1
65;14;Ind43;0417692858;NA;4;2;0;flex;6;0.5;1
65;14;Ind43;0417692858;NA;4;2;0;flex;11;0.5;1
65;14;Ind44;04176917C6;NA;4;2;0;flex;9;0.5;1
65;14;Ind44;04176917C6;NA;4;2;0;flex;3;0.5;1
65;14;Ind15;04162DE022;NA;4;2;0;flex;5;0.5;1
65;14;Ind15;04162DE022;NA;4;2;0;flex;12;0.5;1
65;14;Ind18;0417690654;NA;4;2;0;flex;7;0.5;1
65;14;Ind18;0417690654;NA;4;2;0;flex;2;0.5;1
65;14;Ind14;0417691381;NA;4;2;0;flex;4;0.5;1
65;14;Ind14;0417691381;NA;4;2;0;flex;10;0.5;1
65;14;Ind20;0417690DA2;NA;4;2;0;flex;8;0.5;1
65;14;Ind20;0417690DA2;NA;4;2;0;flex;1;0.5;1
65;14;Ind37;0417692591;NA;4;2;0;flex;1;0.5;2
65;14;Ind37;0417692591;NA;4;2;0;flex;7;0.5;2
65;14;Ind38;04176902CE;NA;4;2;0;flex;10;0.5;2
65;14;Ind38;04176902CE;NA;4;2;0;flex;5;0.5;2
65;14;Ind39;04176924F3;NA;4;2;0;flex;3;0.5;2
65;14;Ind39;04176924F3;NA;4;2;0;flex;8;0.5;2
65;14;Ind40;0417690651;NA;4;2;0;flex;12;0.5;2
65;14;Ind40;0417690651;NA;4;2;0;flex;6;0.5;2
65;14;Ind41;0417692204;NA;4;2;0;flex;2;0.5;2
65;14;Ind41;0417692204;NA;4;2;0;flex;9;0.5;2
65;14;Ind42;0417693576;NA;4;2;0;flex;11;0.5;2
65;14;Ind42;0417693576;NA;4;2;0;flex;4;0.5;2
65;14;Ind43;0417692858;NA;4;2;0;flex;8;0.5;2
65;14;Ind43;0417692858;NA;4;2;0;flex;1;0.5;2
65;14;Ind44;04176917C6;NA;4;2;0;flex;6;0.5;2
65;14;Ind44;04176917C6;NA;4;2;0;flex;11;0.5;2
65;14;Ind15;04162DE022;NA;4;2;0;flex;9;0.5;2
65;14;Ind15;04162DE022;NA;4;2;0;flex;3;0.5;2
65;14;Ind18;0417690654;NA;4;2;0;flex;5;0.5;2
65;14;Ind18;0417690654;NA;4;2;0;flex;12;0.5;2
65;14;Ind14;0417691381;NA;4;2;0;flex;7;0.5;2
65;14;Ind14;0417691381;NA;4;2;0;flex;2;0.5;2
65;14;Ind20;0417690DA2;NA;4;2;0;flex;4;0.5;2
65;14;Ind20;0417690DA2;NA;4;2;0;flex;10;0.5;2
66;15;Ind37;0417692591;NA;4;2;0;flex;11;0.5;1
66;15;Ind37;0417692591;NA;4;2;0;flex;4;0.5;1
66;15;Ind38;04176902CE;NA;4;2;0;flex;1;0.5;1
66;15;Ind38;04176902CE;NA;4;2;0;flex;7;0.5;1
66;15;Ind39;04176924F3;NA;4;2;0;flex;10;0.5;1
66;15;Ind39;04176924F3;NA;4;2;0;flex;5;0.5;1
66;15;Ind40;0417690651;NA;4;2;0;flex;3;0.5;1
66;15;Ind40;0417690651;NA;4;2;0;flex;8;0.5;1
66;15;Ind41;0417692204;NA;4;2;0;flex;12;0.5;1
66;15;Ind41;0417692204;NA;4;2;0;flex;6;0.5;1
66;15;Ind42;0417693576;NA;4;2;0;flex;2;0.5;1
66;15;Ind42;0417693576;NA;4;2;0;flex;9;0.5;1
66;15;Ind43;0417692858;NA;4;2;0;flex;4;0.5;1
66;15;Ind43;0417692858;NA;4;2;0;flex;10;0.5;1
66;15;Ind44;04176917C6;NA;4;2;0;flex;8;0.5;1
66;15;Ind44;04176917C6;NA;4;2;0;flex;1;0.5;1
66;15;Ind15;04162DE022;NA;4;2;0;flex;6;0.5;1
66;15;Ind15;04162DE022;NA;4;2;0;flex;11;0.5;1
66;15;Ind18;0417690654;NA;4;2;0;flex;9;0.5;1
66;15;Ind18;0417690654;NA;4;2;0;flex;3;0.5;1
66;15;Ind14;0417691381;NA;4;2;0;flex;5;0.5;1
66;15;Ind14;0417691381;NA;4;2;0;flex;12;0.5;1
66;15;Ind20;0417690DA2;NA;4;2;0;flex;7;0.5;1
66;15;Ind20;0417690DA2;NA;4;2;0;flex;2;0.5;1
66;15;Ind37;0417692591;NA;4;2;0;flex;2;0.5;2
66;15;Ind37;0417692591;NA;4;2;0;flex;9;0.5;2
66;15;Ind38;04176902CE;NA;4;2;0;flex;11;0.5;2
66;15;Ind38;04176902CE;NA;4;2;0;flex;4;0.5;2
66;15;Ind39;04176924F3;NA;4;2;0;flex;1;0.5;2
66;15;Ind39;04176924F3;NA;4;2;0;flex;7;0.5;2
66;15;Ind40;0417690651;NA;4;2;0;flex;10;0.5;2
66;15;Ind40;0417690651;NA;4;2;0;flex;5;0.5;2
66;15;Ind41;0417692204;NA;4;2;0;flex;3;0.5;2
66;15;Ind41;0417692204;NA;4;2;0;flex;8;0.5;2
66;15;Ind42;0417693576;NA;4;2;0;flex;12;0.5;2
66;15;Ind42;0417693576;NA;4;2;0;flex;6;0.5;2
66;15;Ind43;0417692858;NA;4;2;0;flex;7;0.5;2
66;15;Ind43;0417692858;NA;4;2;0;flex;2;0.5;2
66;15;Ind44;04176917C6;NA;4;2;0;flex;4;0.5;2
66;15;Ind44;04176917C6;NA;4;2;0;flex;10;0.5;2
66;15;Ind15;04162DE022;NA;4;2;0;flex;8;0.5;2
66;15;Ind15;04162DE022;NA;4;2;0;flex;1;0.5;2
66;15;Ind18;0417690654;NA;4;2;0;flex;6;0.5;2
66;15;Ind18;0417690654;NA;4;2;0;flex;11;0.5;2
66;15;Ind14;0417691381;NA;4;2;0;flex;9;0.5;2
66;15;Ind14;0417691381;NA;4;2;0;flex;3;0.5;2
66;15;Ind20;0417690DA2;NA;4;2;0;flex;5;0.5;2
66;15;Ind20;0417690DA2;NA;4;2;0;flex;12;0.5;2
67;16;Ind37;0417692591;NA;4;2;0;flex;12;0.5;1
67;16;Ind37;0417692591;NA;4;2;0;flex;6;0.5;1
67;16;Ind38;04176902CE;NA;4;2;0;flex;2;0.5;1
67;16;Ind38;04176902CE;NA;4;2;0;flex;9;0.5;1
67;16;Ind39;04176924F3;NA;4;2;0;flex;11;0.5;1
67;16;Ind39;04176924F3;NA;4;2;0;flex;4;0.5;1
67;16;Ind40;0417690651;NA;4;2;0;flex;1;0.5;1
67;16;Ind40;0417690651;NA;4;2;0;flex;7;0.5;1
67;16;Ind41;0417692204;NA;4;2;0;flex;10;0.5;1
67;16;Ind41;0417692204;NA;4;2;0;flex;5;0.5;1
67;16;Ind42;0417693576;NA;4;2;0;flex;3;0.5;1
67;16;Ind42;0417693576;NA;4;2;0;flex;8;0.5;1
67;16;Ind43;0417692858;NA;4;2;0;flex;5;0.5;1
67;16;Ind43;0417692858;NA;4;2;0;flex;12;0.5;1
67;16;Ind44;04176917C6;NA;4;2;0;flex;7;0.5;1
67;16;Ind44;04176917C6;NA;4;2;0;flex;2;0.5;1
67;16;Ind15;04162DE022;NA;4;2;0;flex;4;0.5;1
67;16;Ind15;04162DE022;NA;4;2;0;flex;10;0.5;1
67;16;Ind18;0417690654;NA;4;2;0;flex;8;0.5;1
